embedding_dim,seed,run_name,output_dir,model,embedder_init,feature_layer,feature_dim,mse_x,mse_y,rmse_x,rmse_y,rmse_mean,r2_x,r2_y,r2_mean,corr_x,corr_y,best_val_mse_z
32,4,20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim32_seed4_100ms_hidden,finetuned_mlp,pretrained,hidden,256,5084.29931640625,5829.025390625,71.30427551269531,76.34805297851562,73.87032318115234,0.9215790629386902,0.8892615437507629,0.9054203033447266,0.9602806430543953,0.9435982220318211,0.09402931812736723
32,4,20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim32_seed4_100ms_hidden,frozen_mlp,pretrained,hidden,256,5797.62646484375,6739.6572265625,76.14214324951172,82.09541320800781,79.17569732666016,0.910576581954956,0.8719615936279297,0.8912690877914429,0.9542799475809165,0.9340161845357147,0.10804809629917145
32,4,20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim32_seed4_100ms,finetuned_mlp,pretrained,output,32,4858.80859375,5625.8291015625,69.70515441894531,75.00552368164062,72.40480041503906,0.925057053565979,0.8931218385696411,0.9090894460678101,0.9618038079358885,0.9451825686146343,0.0903616597255071
32,4,20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093518_d32_h256_dep2_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim32_seed4_100ms,frozen_mlp,pretrained,output,32,6198.91162109375,7176.8623046875,78.73316955566406,84.71636199951172,81.78038024902344,0.9043871164321899,0.8636556267738342,0.8840214014053345,0.951174837530831,0.9294967369657934,0.11525183916091919
64,0,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed0_100ms_hidden,finetuned_mlp,pretrained,hidden,256,5141.26171875,5838.1083984375,71.70259094238281,76.40751647949219,74.093505859375,0.9207004904747009,0.8890889883041382,0.9048947095870972,0.9600147577395227,0.943032207740758,0.0945314144094785
64,0,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed0_100ms_hidden,frozen_mlp,pretrained,hidden,256,5905.080078125,7056.62255859375,76.84452056884766,84.00370788574219,80.5044937133789,0.9089192152023315,0.8659399151802063,0.8874295949935913,0.9533813306241457,0.930915460739525,0.11185096204280853
64,0,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed0_100ms,finetuned_mlp,pretrained,output,64,4954.01513671875,5646.1552734375,70.384765625,75.14089965820312,72.80274200439453,0.9235885739326477,0.8927356600761414,0.9081621170043945,0.9610543450232972,0.9449740620583565,0.0912865118847953
64,0,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed0_100ms,frozen_mlp,pretrained,output,64,6243.267578125,7048.94970703125,79.01435089111328,83.95802307128906,81.52462005615234,0.903702974319458,0.8660857081413269,0.8848943710327148,0.9506509989072186,0.9306729848559572,0.11439576745033264
64,1,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed1_100ms_hidden,finetuned_mlp,pretrained,hidden,256,5139.68701171875,5765.0341796875,71.69161224365234,75.92782592773438,73.84139251708984,0.9207247495651245,0.8904772400856018,0.9056010246276855,0.9595805417529526,0.9439633449977005,0.09382932633161545
64,1,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed1_100ms_hidden,frozen_mlp,pretrained,hidden,256,5936.9775390625,7038.3388671875,77.05178833007812,83.89480590820312,80.54680633544922,0.9084272384643555,0.8662872910499573,0.887357234954834,0.9531229129654243,0.9307728602664948,0.1119263544678688
64,1,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed1_100ms,finetuned_mlp,pretrained,output,64,5008.04638671875,5611.04150390625,70.7675552368164,74.9068832397461,72.86767578125,0.9227551817893982,0.8934027552604675,0.9080789685249329,0.9606684290039548,0.9452851623901465,0.09137205945120917
64,1,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed1_100ms,frozen_mlp,pretrained,output,64,6183.53466796875,7046.74755859375,78.63545227050781,83.94490814208984,81.33447265625,0.9046242833137512,0.8661275506019592,0.8853759169578552,0.951424113637849,0.9306699582297558,0.11391307413578033
64,2,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed2_100ms_hidden,finetuned_mlp,pretrained,hidden,256,5245.751953125,5798.10693359375,72.42756652832031,76.14530181884766,74.31085968017578,0.9190887808799744,0.8898489475250244,0.9044688940048218,0.9587392123430052,0.9436013265790029,0.09497333400779301
64,2,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed2_100ms_hidden,frozen_mlp,pretrained,hidden,256,6087.974609375,6891.95751953125,78.02547454833984,83.01781463623047,80.56082153320312,0.9060982465744019,0.8690682053565979,0.8875832557678223,0.95190524758229,0.9324274556481155,0.11172109097242355
64,2,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed2_100ms,finetuned_mlp,pretrained,output,64,4951.35205078125,5667.51953125,70.3658447265625,75.28292846679688,72.86682891845703,0.923629641532898,0.8923298120498657,0.9079797267913818,0.9613435838507965,0.9446708183056329,0.0914723782075776
64,2,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed2_100ms,frozen_mlp,pretrained,output,64,6200.04345703125,7043.62744140625,78.7403564453125,83.92632293701172,81.3754653930664,0.9043697118759155,0.866186797618866,0.8852782249450684,0.9515056143288391,0.9307149908416876,0.11401107907295227
64,3,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed3_100ms_hidden,finetuned_mlp,pretrained,hidden,256,5168.35009765625,5773.23193359375,71.8912353515625,75.9817886352539,73.96592712402344,0.9202826619148254,0.8903214931488037,0.9053020477294922,0.9595624058341724,0.9436063619108435,0.09413885159624948
64,3,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed3_100ms_hidden,frozen_mlp,pretrained,hidden,256,5957.623046875,6990.005859375,77.18563842773438,83.60625457763672,80.46065521240234,0.9081088304519653,0.8672055006027222,0.8876571655273438,0.952957989562687,0.9312667025863903,0.11163241416215897
64,3,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed3_100ms,finetuned_mlp,pretrained,output,64,4960.8779296875,5662.88818359375,70.43350219726562,75.25216674804688,72.88349914550781,0.9234827160835266,0.8924177885055542,0.9079502820968628,0.9613302466675167,0.9447778778596436,0.09148517416583167
64,3,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed3_100ms,frozen_mlp,pretrained,output,64,6181.3154296875,6991.791015625,78.62134552001953,83.61692810058594,81.1584701538086,0.9046585559844971,0.867171585559845,0.8859150409698486,0.9513323355647035,0.9314517449388815,0.11338036507368088
64,4,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed4_100ms_hidden,finetuned_mlp,pretrained,hidden,256,5005.8720703125,5877.8994140625,70.75218963623047,76.6674575805664,73.77043151855469,0.9227887392044067,0.8883330225944519,0.9055608510971069,0.9607181664696097,0.9430022640771427,0.09386367764737871
64,4,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed4_100ms_hidden,frozen_mlp,pretrained,hidden,256,6189.0419921875,6930.80859375,78.67046356201172,83.25148010253906,80.99397277832031,0.9045393466949463,0.8683301210403442,0.8864347338676453,0.9517351263653345,0.9319166657346349,0.11286761611700058
64,4,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed4_100ms,finetuned_mlp,pretrained,output,64,4870.20947265625,5535.36865234375,69.7868881225586,74.40005493164062,72.13131713867188,0.9248812198638916,0.8948403596878052,0.9098607897758484,0.9617680148370588,0.9459921394468057,0.08958988719516331
64,4,20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093604_d64_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim64_seed4_100ms,frozen_mlp,pretrained,output,64,6268.08203125,7003.9833984375,79.17121887207031,83.68980407714844,81.46285247802734,0.9033202528953552,0.8669399619102478,0.8851301074028015,0.9505007322177565,0.9312475902734778,0.11416622996330261
128,0,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed0_100ms_hidden,finetuned_mlp,pretrained,hidden,256,4979.62451171875,5558.29833984375,70.56645202636719,74.55399322509766,72.58879852294922,0.9231935739517212,0.8944047689437866,0.9087991714477539,0.961494077794175,0.9465877219430239,0.09065438641442193
128,0,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed0_100ms_hidden,frozen_mlp,pretrained,hidden,256,5863.8525390625,6399.42333984375,76.57579803466797,79.99639892578125,78.30545043945312,0.9095551371574402,0.8784252405166626,0.893990159034729,0.9538379981727478,0.9374393368055862,0.10536942631006241
128,0,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed0_100ms,finetuned_mlp,pretrained,output,128,4834.603515625,5484.62158203125,69.53131103515625,74.0582275390625,71.83129119873047,0.925430417060852,0.8958044648170471,0.910617470741272,0.9621390417722068,0.9465570935241291,0.08885655221011904
128,0,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed0_100ms,frozen_mlp,pretrained,output,128,5930.6240234375,6782.140625,77.01054382324219,82.35375213623047,79.7279052734375,0.9085252285003662,0.8711544871330261,0.8898398876190186,0.9531768157333532,0.9334911146484872,0.10947542637586594
128,1,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed1_100ms_hidden,finetuned_mlp,pretrained,hidden,256,4934.4462890625,5378.81591796875,70.24561309814453,73.34040832519531,71.81059265136719,0.9238904118537903,0.8978145122528076,0.9108524322509766,0.9613381673588801,0.9475990052168131,0.08864067080948088
128,1,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed1_100ms_hidden,frozen_mlp,pretrained,hidden,256,5882.0576171875,6476.04541015625,76.69457244873047,80.473876953125,78.60761260986328,0.9092743396759033,0.876969575881958,0.8931219577789307,0.9539221767102433,0.9375297203042499,0.10622873157262802
128,1,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed1_100ms,finetuned_mlp,pretrained,output,128,4883.55810546875,5432.41259765625,69.88246154785156,73.70490264892578,71.82011413574219,0.9246753454208374,0.8967962861061096,0.9107358455657959,0.9617238049158312,0.9472749536299893,0.0887540231148402
128,1,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed1_100ms,frozen_mlp,pretrained,output,128,6059.01708984375,6789.40087890625,77.83969116210938,82.39781951904297,80.152099609375,0.9065448641777039,0.8710165619850159,0.8887807130813599,0.952238291798022,0.9333395204496995,0.11053666472434998
128,2,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed2_100ms_hidden,finetuned_mlp,pretrained,hidden,256,5033.70849609375,5499.466796875,70.9486312866211,74.15838623046875,72.57239532470703,0.9223594069480896,0.89552241563797,0.9089409112930298,0.9607111661810035,0.9464977407498251,0.09052584071954091
128,2,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed2_100ms_hidden,frozen_mlp,pretrained,hidden,256,5851.0732421875,6621.2470703125,76.4923095703125,81.37104797363281,78.9700698852539,0.9097522497177124,0.8742110729217529,0.8919816613197327,0.9542204732991502,0.9355565613122016,0.10735058784484863
128,2,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed2_100ms,finetuned_mlp,pretrained,output,128,4873.22412109375,5500.97509765625,69.80847930908203,74.1685562133789,72.02276611328125,0.9248347282409668,0.895493745803833,0.9101642370223999,0.961805327742231,0.9463276445733554,0.08929803553554747
128,2,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed2_100ms,frozen_mlp,pretrained,output,128,5985.5634765625,6776.45166015625,77.36642456054688,82.31920623779297,79.88221740722656,0.9076778292655945,0.8712625503540039,0.8894702196121216,0.952735979981014,0.9334192220916859,0.10984720289707184
128,3,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed3_100ms_hidden,finetuned_mlp,pretrained,hidden,256,4872.71142578125,5586.49951171875,69.8048095703125,74.74288940429688,72.31719207763672,0.9248425960540771,0.8938689827919006,0.9093557596206665,0.9617632467902317,0.9459539935398106,0.09010473555988735
128,3,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed3_100ms_hidden,frozen_mlp,pretrained,hidden,256,5808.0556640625,6452.677734375,76.21060180664062,80.32855987548828,78.29741668701172,0.910415768623352,0.8774135112762451,0.8939146399497986,0.9542007974797602,0.9367073211735973,0.10543736815452576
128,3,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed3_100ms,finetuned_mlp,pretrained,output,128,4911.42724609375,5499.14990234375,70.08157348632812,74.15625,72.14877319335938,0.9242454767227173,0.8955284357070923,0.9098869562149048,0.9613821715825565,0.9465333882874348,0.0895774977074729
128,3,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed3_100ms,frozen_mlp,pretrained,output,128,6121.5166015625,6798.80224609375,78.24011993408203,82.45484924316406,80.37606811523438,0.9055808782577515,0.870837926864624,0.8882094025611877,0.9520077734403918,0.933255507036268,0.11110837012529373
128,4,20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,mcmaze/runs/20260713_093632_d128_h256_dep2_bs64_ep100_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1/outputs/velocity_prediction_finetune_dim128_seed4_100ms_hidden,finetuned_mlp,pretrained,hidden,256,4987.5966796875,5436.83056640625,70.62291717529297,73.73486328125,72.19684600830078,0.9230706095695496,0.8967123627662659,0.9098914861679077,0.9609247729728934,0.947062235663381,0.08957932144403458
