embedding_dim,feature_layer,model,metric,n,mean,ci95_low,ci95_high,ci95_half_width
256,output,finetuned_mlp,rmse_x,5,70.26839447021484,69.8006972513581,70.73609168907159,0.46769721885674065
256,output,finetuned_mlp,rmse_y,5,74.73627166748047,74.21927713199807,75.25326620296286,0.5169945354824017
256,output,frozen_mlp,best_val_mse_z,5,0.11283110678195954,0.11157977181279802,0.11408244175112106,0.001251334969161527
256,output,frozen_mlp,corr_x,5,0.9520125150239421,0.9510626783409571,0.9529623517069271,0.0009498366829850207
256,output,frozen_mlp,corr_y,5,0.9314468691473319,0.9302676783113316,0.9326260599833321,0.0011791908360002522
256,output,frozen_mlp,mse_x,5,6096.394921875,5978.014977072733,6214.774866677268,118.37994480226745
256,output,frozen_mlp,mse_y,5,7003.2173828125,6868.747175456343,7137.687590168656,134.4702073561564
256,output,frozen_mlp,r2_mean,5,0.8864614367485046,0.8851992568969306,0.8877236166000787,0.0012621798515740517
256,output,frozen_mlp,r2_x,5,0.9059683680534363,0.9041424641739615,0.9077942719329111,0.0018259038794748055
256,output,frozen_mlp,r2_y,5,0.8669545173645019,0.8643998676212223,0.8695091671077815,0.0025546497432796154
256,output,frozen_mlp,rmse_mean,5,80.93134002685547,80.49155260030378,81.37112745340715,0.43978742655169356
256,output,frozen_mlp,rmse_x,5,78.0775161743164,77.32163973543977,78.83339261319303,0.7558764388766323
256,output,frozen_mlp,rmse_y,5,83.68322296142578,82.87866548539787,84.4877804374537,0.8045574760279025
512,hidden,finetuned_mlp,best_val_mse_z,5,0.09170651882886886,0.09099309429507699,0.09241994336266074,0.0007134245337918791
512,hidden,finetuned_mlp,corr_x,5,0.960571159351133,0.9601229944579145,0.9610193242443515,0.00044816489321856365
512,hidden,finetuned_mlp,corr_y,5,0.9455185131219433,0.9444009947658835,0.9466360314780032,0.0011175183560598787
512,hidden,finetuned_mlp,mse_x,5,5042.21767578125,4952.769598389695,5131.665753172806,89.4480773915558
512,hidden,finetuned_mlp,mse_y,5,5617.76171875,5502.491867789718,5733.031569710282,115.26985096028245
512,hidden,finetuned_mlp,r2_mean,5,0.9077516078948975,0.9070277312852225,0.9084754845045725,0.0007238766096749931
512,hidden,finetuned_mlp,r2_x,5,0.9222281455993653,0.9208484870300482,0.9236078041686824,0.0013796585693171422
512,hidden,finetuned_mlp,r2_y,5,0.8932750821113586,0.8910851881753598,0.8954649760473575,0.0021898939359988366
512,hidden,finetuned_mlp,rmse_mean,5,73.00777740478516,72.75237622389716,73.26317858567316,0.25540118088799396
512,hidden,finetuned_mlp,rmse_x,5,71.00713653564453,70.37968636038846,71.6345867109006,0.627450175256069
512,hidden,finetuned_mlp,rmse_y,5,74.94967956542969,74.18014505469002,75.71921407616937,0.769534510739678
512,hidden,frozen_mlp,best_val_mse_z,5,0.10920190662145615,0.10861607316114263,0.10978774008176967,0.0005858334603135163
512,hidden,frozen_mlp,corr_x,5,0.9540143023553268,0.9534413965718522,0.9545872081388014,0.0005729057834745268
512,hidden,frozen_mlp,corr_y,5,0.933500804273512,0.9328182430409975,0.9341833655060265,0.0006825612325145166
512,hidden,frozen_mlp,mse_x,5,5853.605859375,5766.372593237535,5940.839125512466,87.23326613746534
512,hidden,frozen_mlp,mse_y,5,6816.596875,6763.796289181823,6869.397460818177,52.800585818177105
512,hidden,frozen_mlp,r2_mean,5,0.8901065349578857,0.8895207891092007,0.8906922808065707,0.0005857458486849483
512,hidden,frozen_mlp,r2_x,5,0.9097131848335266,0.90836768791971,0.9110586817473432,0.0013454969138166036
512,hidden,frozen_mlp,r2_y,5,0.8704998850822449,0.869496778382504,0.8715029917819856,0.0010031066997407943
512,hidden,frozen_mlp,rmse_mean,5,79.5938705444336,79.3615554710561,79.82618561781109,0.23231507337749888
512,hidden,frozen_mlp,rmse_x,5,76.50775909423828,75.93767417766853,77.07784401080804,0.5700849165697559
512,hidden,frozen_mlp,rmse_y,5,82.56236267089844,82.24243365650204,82.88229168529483,0.3199290143963875
512,output,finetuned_mlp,best_val_mse_z,5,0.0924867601858245,0.0913118810130901,0.0936616393585589,0.0011748791727344001
512,output,finetuned_mlp,corr_x,5,0.9598544782183985,0.9590544458846442,0.9606545105521529,0.0008000323337543577
512,output,finetuned_mlp,corr_y,5,0.9451924731135548,0.9445792634810085,0.9458056827461011,0.0006132096325462933
512,output,finetuned_mlp,mse_x,5,5124.55908203125,5018.161537712885,5230.956626349615,106.39754431836576
512,output,finetuned_mlp,mse_y,5,5632.2966796875,5557.514312091,5707.079047284,74.7823675964998
512,output,finetuned_mlp,r2_mean,5,0.9069785237312317,0.9058000276740111,0.9081570197884522,0.0011784960572205783
512,output,finetuned_mlp,r2_x,5,0.9209580898284913,0.9193170001109927,0.9225991795459898,0.0016410897174985314
512,output,finetuned_mlp,r2_y,5,0.8929989576339722,0.8915782583029656,0.8944196569649788,0.0014206993310066235
512,output,finetuned_mlp,rmse_mean,5,73.33819580078125,72.85899950656878,73.81739209499372,0.4791962942124736
512,output,finetuned_mlp,rmse_x,5,71.58403167724609,70.84226933433506,72.32579402015712,0.7417623429110358
512,output,finetuned_mlp,rmse_y,5,75.04777221679687,74.54987228814383,75.54567214544991,0.4978999286530439
512,output,frozen_mlp,best_val_mse_z,5,0.11518857628107071,0.11394111511670953,0.11643603744543189,0.0012474611643611764
512,output,frozen_mlp,corr_x,5,0.9502050129458237,0.9491984267455864,0.951211599146061,0.0010065862002373138
512,output,frozen_mlp,corr_y,5,0.9307557926561565,0.9297651072965667,0.9317464780157463,0.000990685359589803
512,output,frozen_mlp,mse_x,5,6325.616015625,6215.553283676562,6435.678747573437,110.06273194843786
512,output,frozen_mlp,mse_y,5,7065.49150390625,6948.808235897323,7182.174771915176,116.68326800892622
512,output,frozen_mlp,r2_mean,5,0.8841021299362183,0.88284517204037,0.8853590878320665,0.001256957895848285
512,output,frozen_mlp,r2_x,5,0.9024328231811524,0.9007352092052006,0.9041304371571042,0.0016976139759518189
512,output,frozen_mlp,r2_y,5,0.8657714605331421,0.8635547270086426,0.8679881940576417,0.00221673352449955
512,output,frozen_mlp,rmse_mean,5,81.8269256591797,81.38759190085457,82.26625941750481,0.4393337583251229
512,output,frozen_mlp,rmse_x,5,79.53218688964844,78.84220059801397,80.22217318128291,0.6899862916344685
512,output,frozen_mlp,rmse_y,5,84.05499267578125,83.36131862941917,84.74866672214333,0.6936740463620752
1024,hidden,finetuned_mlp,best_val_mse_z,5,0.09225279225243462,0.09154329631526405,0.09296228818960518,0.0007094959371705646
1024,hidden,finetuned_mlp,corr_x,5,0.960683833197599,0.9604416059737672,0.9609260604214308,0.00024222722383186772
1024,hidden,finetuned_mlp,corr_y,5,0.9447056251129267,0.9441872651759889,0.9452239850498644,0.000518359936937682
1024,hidden,finetuned_mlp,mse_x,5,5027.76044921875,4987.868082880351,5067.65281555715,39.892366338399334
1024,hidden,finetuned_mlp,mse_y,5,5686.55166015625,5626.861836673394,5746.241483639107,59.689823482856625
1024,hidden,finetuned_mlp,r2_mean,5,0.9072096705436706,0.9064978002832624,0.9079215408040788,0.0007118702604081767
1024,hidden,finetuned_mlp,r2_x,5,0.9224511384963989,0.9218358259510093,0.9230664510417885,0.000615312545389632
1024,hidden,finetuned_mlp,r2_y,5,0.8919682145118714,0.8908342268057103,0.8931022022180324,0.0011339877061609727
1024,hidden,finetuned_mlp,rmse_mean,5,73.19353790283203,72.92021231646721,73.46686348919685,0.27332558636481297
1024,hidden,finetuned_mlp,rmse_x,5,70.90641326904297,70.62507104604568,71.18775549204027,0.28134222299729206
1024,hidden,finetuned_mlp,rmse_y,5,75.40868835449218,75.01261463795358,75.8047620710308,0.39607371653861406
1024,hidden,frozen_mlp,best_val_mse_z,5,0.10875708609819412,0.10722864838623786,0.11028552381015039,0.0015284377119562712
1024,hidden,frozen_mlp,corr_x,5,0.9538653535005128,0.9530775583905243,0.9546531486105013,0.000787795109988479
1024,hidden,frozen_mlp,corr_y,5,0.933826604845773,0.9330164834836722,0.9346367262078737,0.0008101213621008167
1024,hidden,frozen_mlp,mse_x,5,5869.930859375,5777.070863465187,5962.790855284813,92.8599959098131
1024,hidden,frozen_mlp,mse_y,5,6755.6822265625,6664.618632544227,6846.7458205807725,91.06359401827328
1024,hidden,frozen_mlp,r2_mean,5,0.8905592441558838,0.889022113403683,0.8920963749080847,0.0015371307522008472
1024,hidden,frozen_mlp,r2_x,5,0.9094613671302796,0.9080290693327296,0.9108936649278295,0.0014322977975498939
1024,hidden,frozen_mlp,r2_y,5,0.8716571211814881,0.8699271192811865,0.8733871230817897,0.001730001900301598
1024,hidden,frozen_mlp,rmse_mean,5,79.45284729003906,78.88930425529908,80.01639032477904,0.5635430347399827
1024,hidden,frozen_mlp,rmse_x,5,76.61422424316406,76.00720157336714,77.22124691296098,0.6070226697969121
1024,hidden,frozen_mlp,rmse_y,5,82.19198455810547,81.63717569730575,82.7467934189052,0.554808860799721
1024,output,finetuned_mlp,best_val_mse_z,5,0.0943201333284378,0.09375168376206852,0.09488858289480709,0.0005684495663692855
1024,output,finetuned_mlp,corr_x,5,0.9589660107165203,0.9586871274854128,0.9592448939476278,0.00027888323110742986
1024,output,finetuned_mlp,corr_y,5,0.9444127634573937,0.9437180044581936,0.9451075224565937,0.000694758999200041
1024,output,finetuned_mlp,mse_x,5,5248.88857421875,5175.808153306796,5321.968995130705,73.08042091195438
1024,output,finetuned_mlp,mse_y,5,5724.5560546875,5655.392707622955,5793.719401752046,69.16334706454525
1024,output,finetuned_mlp,r2_mean,5,0.9051432967185974,0.9045667511185461,0.9057198423186487,0.0005765456000512374
1024,output,finetuned_mlp,r2_x,5,0.9190404176712036,0.9179132276612217,0.9201676076811854,0.0011271900099818226
1024,output,finetuned_mlp,r2_y,5,0.891246223449707,0.8899322572207067,0.8925601896787074,0.001313966229000364
1024,output,finetuned_mlp,rmse_mean,5,74.07342224121093,73.84852256744712,74.29832191497475,0.22489967376382022
1024,output,finetuned_mlp,rmse_x,5,72.44830474853515,71.94475795904636,72.95185153802394,0.5035467894887904
1024,output,finetuned_mlp,rmse_y,5,75.66007995605469,75.20313772222477,76.11702218988461,0.45694223382991606
1024,output,frozen_mlp,best_val_mse_z,5,0.11876278072595596,0.1177077044792028,0.11981785697270912,0.0010550762467531679
1024,output,frozen_mlp,corr_x,5,0.9484183935176163,0.9479273209610477,0.9489094660741848,0.0004910725565685626
1024,output,frozen_mlp,corr_y,5,0.9291057625257413,0.9284787969911092,0.9297327280603733,0.0006269655346319945
1024,output,frozen_mlp,mse_x,5,6586.7138671875,6478.749424406792,6694.678309968208,107.96444278070831
1024,output,frozen_mlp,mse_y,5,7231.28115234375,7143.611239515291,7318.951065172209,87.66991282845936
1024,output,frozen_mlp,r2_mean,5,0.8805137157440186,0.8794534910558253,0.8815739404322119,0.0010602246881933088
1024,output,frozen_mlp,r2_x,5,0.8984056234359741,0.8967403750906237,0.9000708717813245,0.0016652483453504724
1024,output,frozen_mlp,r2_y,5,0.8626218199729919,0.8609562763622284,0.8642873635837555,0.0016655436107634919
1024,output,frozen_mlp,rmse_mean,5,83.12101135253906,82.74359628201103,83.49842642306709,0.37741507052803125
1024,output,frozen_mlp,rmse_x,5,81.15716247558593,80.492844240509,81.82148071066287,0.6643182350769404
1024,output,frozen_mlp,rmse_y,5,85.03612976074218,84.52066371104097,85.5515958104434,0.515466049701215
2048,hidden,finetuned_mlp,best_val_mse_z,5,0.09337791932953729,0.09321201162844665,0.09354382703062793,0.0001659077010906313
2048,hidden,finetuned_mlp,corr_x,5,0.9608748108859245,0.9605405111332852,0.9612091106385638,0.00033429975263926697
2048,hidden,finetuned_mlp,corr_y,5,0.9439706505654799,0.9433142023934352,0.9446270987375246,0.0006564481720447259
2048,hidden,finetuned_mlp,mse_x,5,5059.29794921875,4971.594309045979,5147.001589391521,87.70364017277072
2048,hidden,finetuned_mlp,mse_y,5,5781.7919921875,5716.2577020543895,5847.3262823206105,65.5342901331106
2048,hidden,finetuned_mlp,r2_mean,5,0.9060617923736572,0.9058969092581349,0.9062266754891796,0.0001648831155223
2048,hidden,finetuned_mlp,r2_x,5,0.921964704990387,0.9206119463609346,0.9233174636198394,0.001352758629452377
2048,hidden,finetuned_mlp,r2_y,5,0.8901588678359985,0.8889138805578694,0.8914038551141277,0.0012449872781291407
2048,hidden,finetuned_mlp,rmse_mean,5,73.62564086914062,73.52825648550981,73.72302525277144,0.0973843836308141
2048,hidden,finetuned_mlp,rmse_x,5,71.12735290527344,70.51066682393497,71.74403898661191,0.6166860813384718
2048,hidden,finetuned_mlp,rmse_y,5,76.03746337890625,75.60679629531367,76.46813046249883,0.4306670835925809
2048,hidden,frozen_mlp,best_val_mse_z,5,0.10933332592248916,0.10894198856512405,0.10972466327985428,0.0003913373573651126
2048,hidden,frozen_mlp,corr_x,5,0.9535636669059432,0.9527212433608552,0.9544060904510312,0.0008424235450880045
2048,hidden,frozen_mlp,corr_y,5,0.9336344601162432,0.9325204388390169,0.9347484813934694,0.0011140212772263111
2048,hidden,frozen_mlp,mse_x,5,5898.12353515625,5795.634982788682,6000.612087523818,102.48855236756822
2048,hidden,frozen_mlp,mse_y,5,6793.870703125,6712.518521041043,6875.2228852089565,81.352182083957
2048,hidden,frozen_mlp,r2_mean,5,0.889979088306427,0.8895867891322579,0.8903713874805962,0.0003922991741691506
2048,hidden,frozen_mlp,r2_x,5,0.9090265274047852,0.9074457195529905,0.9106073352565799,0.0015808078517946659
2048,hidden,frozen_mlp,r2_y,5,0.8709316372871398,0.8693861229544794,0.8724771516198003,0.001545514332660496
2048,hidden,frozen_mlp,rmse_mean,5,79.66241607666015,79.50415192063858,79.82068023268172,0.1582641560215795
2048,hidden,frozen_mlp,rmse_x,5,76.7977310180664,76.12917074224553,77.46629129388727,0.6685602758208652
2048,hidden,frozen_mlp,rmse_y,5,82.42417602539062,81.93151546233348,82.91683658844777,0.4926605630571374
2048,output,finetuned_mlp,best_val_mse_z,5,0.0957997567123837,0.0951597789108637,0.09643973451390368,0.0006399778015199936
2048,output,finetuned_mlp,corr_x,5,0.9584282433351815,0.9581286035589275,0.9587278831114355,0.0002996397762539819
2048,output,finetuned_mlp,corr_y,5,0.9432578542968415,0.9424710184362646,0.9440446901574184,0.000786835860576919
2048,output,finetuned_mlp,mse_x,5,5305.79296875,5288.888547157732,5322.697390342268,16.9044215922679
2048,output,finetuned_mlp,mse_y,5,5836.586328125,5773.474403078931,5899.69825317107,63.111925046069594
2048,output,finetuned_mlp,r2_mean,5,0.9036403059959411,0.9029949100047097,0.9042857019871726,0.0006453959912315329
2048,output,finetuned_mlp,r2_x,5,0.918162715435028,0.9179019812228726,0.9184234496471835,0.0002607342121554243
2048,output,finetuned_mlp,r2_y,5,0.8891178846359253,0.8879188958975665,0.8903168733742842,0.0011989887383589408
2048,output,finetuned_mlp,rmse_mean,5,74.64151916503906,74.40918272455784,74.87385560552028,0.2323364404812208
2048,output,finetuned_mlp,rmse_x,5,72.84082794189453,72.72483146043457,72.95682442335449,0.1159964814599609
2048,output,finetuned_mlp,rmse_y,5,76.39697570800782,75.98442080967638,76.80953060633925,0.4125548983314375
2048,output,frozen_mlp,best_val_mse_z,5,0.12193745970726014,0.12110335666471903,0.12277156274980125,0.0008341030425411054
2048,output,frozen_mlp,corr_x,5,0.9472706402354548,0.9463119434257197,0.94822933704519,0.0009586968097351002
2048,output,frozen_mlp,corr_y,5,0.9266487394349179,0.9254170733686617,0.927880405501174,0.0012316660662561045
2048,output,frozen_mlp,mse_x,5,6709.9658203125,6638.229275966904,6781.702364658096,71.7365443455953
2048,output,frozen_mlp,mse_y,5,7468.26640625,7351.87928349765,7584.653529002349,116.38712275235001
2048,output,frozen_mlp,r2_mean,5,0.8773120880126953,0.8764653007732898,0.8781588752521009,0.0008467872394056121
2048,output,frozen_mlp,r2_x,5,0.89650456905365,0.8953981047974556,0.8976110333098443,0.0011064642561942914
2048,output,frozen_mlp,r2_y,5,0.8581196188926696,0.855908520541887,0.8603307172434522,0.0022110983507826294
2048,output,frozen_mlp,rmse_mean,5,84.19743194580079,83.93864212011212,84.45622177148945,0.2587898256886608
2048,output,frozen_mlp,rmse_x,5,81.91377563476563,81.47682726905082,82.35072400048044,0.4369483657148146
2048,output,frozen_mlp,rmse_y,5,86.41777801513672,85.74584780295444,87.089708227319,0.6719302121822803
