rank,attempt,val_accuracy,val_balanced_accuracy,val_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1,d,temporal_filters,filters_per_kernel,kernels,conv_layers,embed_depth,embed_lr,lambda_block_cca,mlp_hidden_dim,mlp_depth,mlp_dropout,mlp_lr,best_embed_val_zeta,frozen_val_zeta,run_dir
1,25,0.6888888888888889,0.685392780594019,0.6768018018018018,0.5111111111111111,0.5070640410314323,0.4942779215719017,128,20,5,"15,31,63,127",2,2,0.001,1.0,512,3,0.4,0.001,0.1137673407793045,0.0763874277472496,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/25_acc_d128_tf20_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
2,29,0.6333333333333333,0.6422979110672609,0.6199731109288124,0.4666666666666667,0.4611977696216827,0.4273367576046505,128,20,5,"15,31,63,127",2,2,0.001,1.0,512,2,0.4,0.001,0.1137673407793045,0.0763874277472496,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/29_acc_d128_tf20_k15-31-63-127_cl2_ed2_lr0.001_mh512_md2_mlr0.001
3,30,0.6333333333333333,0.6285084884156091,0.6228190860543802,0.4222222222222222,0.4170078110295501,0.3941608030772117,128,20,5,"15,31,63,127",2,2,0.001,1.0,512,3,0.0,0.001,0.1137673407793045,0.0763874426484108,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/30_acc_d128_tf20_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
4,26,0.6111111111111112,0.617289830912122,0.6018481518481518,0.45555555555555555,0.45200451722190854,0.4518398268398268,128,20,5,"15,31,63,127",2,2,0.001,1.0,128,3,0.4,0.001,0.1137673407793045,0.0763874351978302,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/26_acc_d128_tf20_k15-31-63-127_cl2_ed2_lr0.001_mh128_md3_mlr0.001
5,27,0.6111111111111112,0.617289830912122,0.601981658692185,0.43333333333333335,0.4244071146245059,0.38800688360450564,128,20,5,"15,31,63,127",2,2,0.001,1.0,256,3,0.4,0.001,0.11376731842756271,0.0763874351978302,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/27_acc_d128_tf20_k15-31-63-127_cl2_ed2_lr0.001_mh256_md3_mlr0.001
6,16,0.5888888888888889,0.6060711734086347,0.5769459706959706,0.4888888888888889,0.48198404856013555,0.46122686256898404,128,16,4,"15,31,63,127",2,2,0.001,1.0,512,3,0.4,0.001,0.13859409093856812,0.06634833663702011,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/16_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
7,21,0.5777777777777777,0.5906784778688803,0.5679877707861056,0.45555555555555555,0.45032820440429133,0.4215093288777499,128,16,4,"15,31,63,127",2,2,0.001,1.0,512,3,0.4,0.0003,0.13859409093856812,0.06634831428527832,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/21_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.0003
8,14,0.5777777777777777,0.5842143537576974,0.5694302721088436,0.4666666666666667,0.4621447393186524,0.4417919245505452,128,16,4,"15,31,63,127",2,2,0.001,1.0,512,2,0.4,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/14_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md2_mlr0.001
9,12,0.5666666666666667,0.5677861225461845,0.5598707439132972,0.5,0.4967356013551666,0.48743835883855746,128,16,4,"15,31,63,127",2,2,0.001,1.0,256,2,0.4,0.001,0.13859409093856812,0.06634832918643951,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/12_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh256_md2_mlr0.001
10,20,0.5555555555555556,0.5679051985166537,0.5454392191659272,0.4888888888888889,0.48297807265198567,0.46012145748987854,128,16,4,"15,31,63,127",2,2,0.001,1.0,512,3,0.2,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/20_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
11,6,0.5555555555555556,0.5539414146225292,0.5466617933723197,0.5,0.49574157726331636,0.49325316374496697,128,16,4,"15,31,63,127",2,2,0.001,1.0,256,2,0.2,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/06_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh256_md2_mlr0.001
12,23,0.5444444444444444,0.5489699928554418,0.5291897129476362,0.6,0.5933323922454358,0.5689020939445387,256,16,4,"15,31,63,127",2,2,0.001,1.0,512,3,0.4,0.001,0.1766841560602188,0.10025549679994583,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/23_acc_d256_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
13,22,0.5444444444444444,0.5451872044364304,0.5406672353807038,0.36666666666666664,0.3688005834744965,0.36435528158631875,64,16,4,"15,31,63,127",2,2,0.001,1.0,512,3,0.4,0.001,0.1080114021897316,0.07859160006046295,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/22_acc_d64_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
14,8,0.5444444444444444,0.5443260300071445,0.5386972028309414,0.4777777777777778,0.47310253152644455,0.4439280018227386,128,16,4,"15,31,63,127",2,2,0.001,1.0,512,2,0.2,0.001,0.13859409093856812,0.06634831428527832,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/08_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md2_mlr0.001
15,17,0.5444444444444444,0.5372410097642296,0.5293557761624414,0.4111111111111111,0.4067617165443252,0.3899792771973223,128,16,4,"15,31,63,127",2,2,0.001,1.0,128,3,0.4,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/17_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh128_md3_mlr0.001
16,19,0.5333333333333333,0.5469520804273126,0.5296529366895499,0.45555555555555555,0.4523103707886316,0.43460254984170443,128,16,4,"15,31,63,127",2,2,0.001,1.0,512,3,0.0,0.001,0.13859409093856812,0.06634833663702011,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/19_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
17,18,0.5222222222222223,0.5301857585139319,0.5199043008865688,0.4888888888888889,0.4885246094485225,0.4385208467655276,128,16,4,"15,31,63,127",2,2,0.001,1.0,256,3,0.4,0.001,0.13859409093856812,0.06634830683469772,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/18_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh256_md3_mlr0.001
18,11,0.5222222222222223,0.520691576225632,0.5143819815124316,0.4777777777777778,0.47202028044419353,0.46236368994989685,128,16,4,"15,31,63,127",2,2,0.001,1.0,256,2,0.0,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/11_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh256_md2_mlr0.001
19,13,0.5111111111111111,0.5285824856258292,0.5068801414133987,0.4888888888888889,0.48591309053265574,0.45284693019343986,128,16,4,"15,31,63,127",2,2,0.001,1.0,128,2,0.4,0.001,0.13859409093856812,0.06634832918643951,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/13_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh128_md2_mlr0.001
20,2,0.5111111111111111,0.5233176266458001,0.5066010364585234,0.4444444444444444,0.44171136834180313,0.4415162218733647,128,16,4,"7,15,31,61",2,2,0.001,1.0,256,2,0.2,0.001,0.14934620261192322,0.1200300082564354,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/02_acc_d128_tf16_k7-15-31-61_cl2_ed2_lr0.001_mh256_md2_mlr0.001
21,24,0.5,0.5256055863641003,0.4921742868088844,0.4888888888888889,0.48554253717297197,0.4592995717916022,128,8,2,"15,31,63,127",2,2,0.001,1.0,512,3,0.4,0.001,0.17807839810848236,0.14525341987609863,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/24_acc_d128_tf8_k15-31-63-127_cl2_ed2_lr0.001_mh512_md3_mlr0.001
22,1,0.5,0.505243595413874,0.4923160173160173,0.37777777777777777,0.37561170713344627,0.37627494456762756,128,16,4,"3,7,15,31",2,2,0.001,1.0,256,2,0.2,0.001,0.14411713182926178,0.11922547966241837,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/01_acc_d128_tf16_k3-7-15-31_cl2_ed2_lr0.001_mh256_md2_mlr0.001
23,10,0.5,0.5023219814241486,0.4953094541910331,0.4777777777777778,0.47860201392810087,0.4358974358974359,128,16,4,"15,31,63,127",2,2,0.001,1.0,256,3,0.2,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/10_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh256_md3_mlr0.001
24,28,0.4777777777777778,0.47627836559725106,0.4721990109364571,0.36666666666666664,0.3608307453416149,0.31046419796419794,128,20,5,"15,31,63,127",2,2,0.001,1.0,512,1,0.0,0.001,0.1137673407793045,0.07638740539550781,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/28_acc_d128_tf20_k15-31-63-127_cl2_ed2_lr0.001_mh512_md1_mlr0.001
25,9,0.4777777777777778,0.46272922124315313,0.46452168632046675,0.4666666666666667,0.4665266798418972,0.4155801731130346,128,16,4,"15,31,63,127",2,2,0.001,1.0,256,1,0.0,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/09_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh256_md1_mlr0.001
26,15,0.4777777777777778,0.46272922124315313,0.46452168632046675,0.4666666666666667,0.4665266798418972,0.4155801731130346,128,16,4,"15,31,63,127",2,2,0.001,1.0,512,1,0.0,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/15_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh512_md1_mlr0.001
27,7,0.4666666666666667,0.47553626713843433,0.46351546432526497,0.4666666666666667,0.4626446922642575,0.4194433992888023,128,16,4,"15,31,63,127",2,2,0.001,1.0,128,2,0.2,0.001,0.13859409093856812,0.06634832173585892,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/07_acc_d128_tf16_k15-31-63-127_cl2_ed2_lr0.001_mh128_md2_mlr0.001
28,3,0.45555555555555555,0.47524070356887693,0.45560730105995884,0.5111111111111111,0.5126458686241295,0.5061352180982851,128,8,2,"7,15,31,61",2,2,0.001,1.0,256,2,0.2,0.001,0.16410131752490997,0.16129307448863983,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/03_acc_d128_tf8_k7-15-31-61_cl2_ed2_lr0.001_mh256_md2_mlr0.001
29,4,0.45555555555555555,0.4655721600381043,0.45229734071218336,0.4666666666666667,0.4670089873894222,0.4753191974464204,128,15,3,"3,7,15,31,63",2,2,0.001,1.0,256,2,0.2,0.001,0.15818849205970764,0.15339943766593933,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/04_acc_d128_tf15_k3-7-15-31-63_cl2_ed2_lr0.001_mh256_md2_mlr0.001
30,5,0.45555555555555555,0.45642670023474974,0.4508245722531437,0.43333333333333335,0.42665984377940896,0.41701051183809806,128,10,2,"3,7,15,31,63",2,2,0.001,1.0,256,2,0.2,0.001,0.17193603515625,0.17137941718101501,/home/omo26/Non-Rev-Owen/physionetmi/condition_accuracy_sweep_6subj/runs/05_acc_d128_tf10_k3-7-15-31-63_cl2_ed2_lr0.001_mh256_md2_mlr0.001
