embedding_dim,decoder_seed,run_name,output_dir,model,embedder_init,feature_layer,feature_dim,flat_feature_dim,decoder_type,accuracy,balanced_accuracy,macro_f1,best_val_acc,best_val_ce,test_accuracy,test_balanced_accuracy,test_macro_f1
32,0,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed0_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3859532078107197,0.24888888888888888,0.25,0.099644128113879
32,0,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed0_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3860499858856201,0.25555555555555554,0.25,0.10176991150442478
32,1,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed1_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3859241207440693,0.25555555555555554,0.25,0.10176991150442478
32,1,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed1_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3859577178955078,0.24888888888888888,0.25,0.099644128113879
32,2,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed2_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3856372733910878,0.25555555555555554,0.25,0.10176991150442478
32,2,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed2_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3859220743179321,0.25555555555555554,0.25,0.10176991150442478
32,3,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed3_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3859483400980632,0.25555555555555554,0.25,0.10176991150442478
32,3,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed3_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.2638522427440633,0.2590661473619548,0.17495074092804547,0.26385223865509033,1.3877824544906616,0.26,0.2619756349844845,0.1771552968104692
32,4,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed4_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3858865300814311,0.25555555555555554,0.25,0.10176991150442478
32,4,20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_131605_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim32_seed4_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.2612137203166227,0.2535812401883831,0.13284757179426826,0.2612137198448181,1.3893221616744995,0.25555555555555554,0.2572875494071146,0.1522880292245799
64,0,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed0_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3861325979232788,0.25555555555555554,0.25,0.10176991150442478
64,0,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed0_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.3687335092348285,0.37186988089550205,0.3560492801908215,0.3687335252761841,1.5738567113876343,0.32,0.31940231757469156,0.3036055192192826
64,1,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed1_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3858194003502529,0.24888888888888888,0.25,0.099644128113879
64,1,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed1_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3860024213790894,0.24888888888888888,0.25,0.099644128113879
64,2,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed2_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.385814294219017,0.25555555555555554,0.25,0.10176991150442478
64,2,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed2_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.385907769203186,0.25555555555555554,0.25,0.10176991150442478
64,3,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed3_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3856971263885498,0.24888888888888888,0.25,0.099644128113879
64,3,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed3_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.2598944591029024,0.2512755102040816,0.10651086511950505,0.259894460439682,1.3866838216781616,0.24888888888888888,0.25,0.099644128113879
64,4,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed4_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3856937438249588,0.25555555555555554,0.25,0.10176991150442478
64,4,20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132050_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim64_seed4_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3860961198806763,0.24888888888888888,0.25,0.099644128113879
128,0,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed0_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3857974608739216,0.25555555555555554,0.25,0.10176991150442478
128,0,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed0_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3860548734664917,0.25555555555555554,0.25,0.10176991150442478
128,1,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed1_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3859682530164719,0.25555555555555554,0.25,0.10176991150442478
128,1,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed1_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3859784603118896,0.24888888888888888,0.25,0.099644128113879
128,2,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed2_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.385855143268903,0.25555555555555554,0.25,0.10176991150442478
128,2,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed2_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3857420682907104,0.25555555555555554,0.25,0.10176991150442478
128,3,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed3_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3857012242078781,0.24888888888888888,0.25,0.099644128113879
128,3,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed3_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3858922719955444,0.24888888888888888,0.25,0.099644128113879
128,4,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed4_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.38577434917291,0.24888888888888888,0.25,0.099644128113879
128,4,20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_132824_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim128_seed4_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.386104702949524,0.24888888888888888,0.25,0.099644128113879
256,0,20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim256_seed0_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.385971521337827,0.25555555555555554,0.25,0.10176991150442478
256,0,20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim256_seed0_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3860470056533813,0.25555555555555554,0.25,0.10176991150442478
256,1,20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim256_seed1_hidden,finetuned_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.25857519788918204,1.3856555968523026,0.24888888888888888,0.25,0.099644128113879
256,1,20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,physionetmi/synth_runs/20260720_151704_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4/outputs/condition_prediction_finetune_dim256_seed1_hidden,frozen_temporal_conv,pretrained,hidden,256,204800,temporal_conv,0.25857519788918204,0.25,0.10272536687631027,0.2585752010345459,1.3859387636184692,0.24888888888888888,0.25,0.099644128113879
