dimension,seed,run_dir,best_epoch,checkpoint_selection,best_val_zeta,best_val_s,best_val_c_plus,best_val_loss,validation_batches,regularization_train_log_equiv,regularization_whole_batch_log_equiv,regularization_total_scaled,regularization_whole_batch_total_scaled,train_log
16,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_163931_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,23,best_val_zeta,0.24686935544013977,0.0824050959199667,0.3236697831501563,-0.07786269625648856,12,0.004542,0.003547,0.004542,0.003547,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed0.log
16,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_165119_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,39,best_val_zeta,0.2570834197103977,0.13744405284523964,0.5243120665351549,-0.1332738883793354,12,0.004170,0.002375,0.004170,0.002375,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed1.log
16,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_170339_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,47,best_val_zeta,0.2632829447587331,0.13326422994335493,0.4822060602406661,-0.13041505186508098,12,0.002849,0.001815,0.002849,0.001815,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed2.log
16,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_171414_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,20,best_val_zeta,0.25567851960659027,0.12492357132335503,0.46718154413004714,-0.11868622844728331,12,0.006237,0.003587,0.006237,0.003587,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed3.log
16,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_172538_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,38,best_val_zeta,0.2699841037392616,0.1310825559000174,0.4794738640387853,-0.12794287595897913,12,0.003140,0.001729,0.003140,0.001729,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed4.log
32,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_173828_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,48,best_val_zeta,0.23907255878051123,0.11172614681224029,0.45562021682659787,-0.10724068246781826,12,0.004485,0.002015,0.004485,0.002015,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed0.log
32,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_175108_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,39,best_val_zeta,0.24579889327287674,0.15243780923386416,0.6046168282628059,-0.14704183458040157,12,0.005396,0.003001,0.005396,0.003001,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed1.log
32,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_180158_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,39,best_val_zeta,0.2718181262413661,0.1264005567257603,0.44703864802916843,-0.12216457507262628,12,0.004236,0.002641,0.004236,0.002641,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed2.log
32,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_181440_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,46,best_val_zeta,0.2583122638364633,0.1633230453977982,0.618397057056427,-0.16092153576513132,12,0.002401,0.001356,0.002401,0.001356,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed3.log
32,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_182728_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,44,best_val_zeta,0.22694656004508337,0.10281624024113019,0.4619304835796356,-0.09723367014278968,12,0.005582,0.002854,0.005582,0.002854,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed4.log
64,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_184024_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,36,best_val_zeta,0.23823059350252151,0.08042124379426241,0.33492492387692135,-0.07433822099119425,12,0.006082,0.003915,0.006082,0.003915,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed0.log
64,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_191156_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,36,best_val_zeta,0.23823059350252151,0.08042124379426241,0.33492492387692135,-0.07433822099119425,12,0.006082,0.003915,0.006082,0.003915,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed0.log
64,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_192944_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,36,best_val_zeta,0.25052420049905777,0.08378305130948623,0.3272482107083003,-0.07711147516965866,12,0.006671,0.004603,0.006671,0.004603,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed1.log
64,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_194736_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,28,best_val_zeta,0.26186439767479897,0.06656979427983363,0.24623273437221846,-0.06008736276999116,12,0.006482,0.005471,0.006482,0.005471,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed2.log
64,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_200459_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,26,best_val_zeta,0.24427996824185053,0.06631817823896806,0.26977866888046265,-0.05951458836595217,12,0.006803,0.005470,0.006803,0.005470,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed3.log
64,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_201756_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,45,best_val_zeta,0.23660148059328398,0.12228275835514069,0.5243026837706566,-0.10986827065547307,12,0.012411,0.008210,0.012411,0.008210,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed4.log
128,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260721_202950_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,41,best_val_zeta,0.21898320068915686,0.0803520434225599,0.36087096979220706,-0.06225455707559983,12,0.018095,0.020977,0.018095,0.020977,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed0.log
128,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_123423_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,41,best_val_zeta,0.21898320068915686,0.0803520434225599,0.36087096979220706,-0.06225455707559983,12,0.018095,0.020977,0.018095,0.020977,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed0.log
128,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_125225_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,34,best_val_zeta,0.23037578165531158,0.056552461658914886,0.24278591697414717,-0.04996395794053873,12,0.006588,0.005133,0.006588,0.005133,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed1.log
128,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_131045_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,33,best_val_zeta,0.22715388610959053,0.04239570225278536,0.18197988967100778,-0.03552058292552829,12,0.006875,0.005292,0.006875,0.005292,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed2.log
128,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_133702_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,42,best_val_zeta,0.22426998242735863,0.10074536750713985,0.4491734007994334,-0.08236011272917192,12,0.018382,0.017257,0.018382,0.017257,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed3.log
128,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_135711_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,41,best_val_zeta,0.224654171615839,0.157978393137455,0.6983688672383627,-0.11743924083809058,12,0.040526,0.031397,0.040526,0.031397,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed4.log
256,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_142503_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,35,best_val_zeta,0.20166975942750773,0.16356983253111443,0.7896055529514948,-0.054500940876702465,12,0.109049,0.105429,0.109049,0.105429,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed0.log
256,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_151745_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,32,best_val_zeta,0.23618674029906592,0.09090023813769221,0.3682785667479038,-0.052827013190835714,12,0.038067,0.042715,0.038067,0.042715,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed1.log
256,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_154454_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,24,best_val_zeta,0.24313865726192793,0.05403462719793121,0.2125020350019137,-0.042285239323973656,12,0.011748,0.011149,0.011748,0.011149,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed2.log
256,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_161218_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,31,best_val_zeta,0.22702759255965552,0.06265835634743173,0.26450508646667004,-0.04582407566097876,12,0.016832,0.017198,0.016832,0.017198,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed3.log
256,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_163837_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,33,best_val_zeta,0.21361023684342703,0.0717102747100095,0.3304154649376869,-0.05030287321036061,12,0.021404,0.019390,0.021404,0.019390,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed4.log
512,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_170458_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,19,best_val_zeta,0.20512990343074003,0.04550667976339658,0.211385494718949,-0.02455983528246482,12,0.020945,0.021316,0.020945,0.021316,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed0.log
512,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_174333_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,22,best_val_zeta,0.23040731499592462,0.1230177478864789,0.5214618568619093,-0.07768728025257587,12,0.045319,0.041534,0.045319,0.041534,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed1.log
512,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_181104_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,19,best_val_zeta,0.22614115352431932,0.06706144629667203,0.2822452001273632,-0.04363136738538742,12,0.023427,0.022510,0.023427,0.022510,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed2.log
512,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_184610_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,19,best_val_zeta,0.22787782177329063,0.059847989274809756,0.2536773116638263,-0.0381090366281569,12,0.021737,0.021954,0.021737,0.021954,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed3.log
512,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_194540_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,20,best_val_zeta,0.21902134145299593,0.059545839515825115,0.26690443481008214,-0.03837595678245028,12,0.021168,0.020346,0.021168,0.020346,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed4.log

16,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_201946_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,25,best_val_zeta,0.3160267819960912,0.16245901957154274,0.5114271938800812,-0.16142605431377888,12,0.001033,0.000416,0.001033,0.000416,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed0.log
16,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_203326_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,12,best_val_zeta,0.30962921927372616,0.026275200458864372,0.0848178726931413,-0.024771826496968668,12,0.001503,0.001036,0.001503,0.001036,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed1.log
16,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_205815_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,13,best_val_zeta,0.3289044002691905,0.02814451279118657,0.08553428885837396,-0.0265345082928737,12,0.001610,0.001192,0.001610,0.001192,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed2.log
16,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_211212_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,19,best_val_zeta,0.3077145665884018,0.23578786849975586,0.7560748358567556,-0.23007811916371187,12,0.005709,0.002846,0.005709,0.002846,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed3.log
16,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_212752_d16_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,12,best_val_zeta,0.32413043826818466,0.024971704464405775,0.07711567915976048,-0.02300329568485419,12,0.001968,0.001567,0.001968,0.001567,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d16_seed4.log
32,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_214233_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,19,best_val_zeta,0.3061518544952075,0.15770742359260717,0.510332815349102,-0.15200111332039037,12,0.005706,0.003981,0.005706,0.003981,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed0.log
32,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_215545_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,25,best_val_zeta,0.30648886660734814,0.45740240812301636,1.4873282214005787,-0.42212819928924245,12,0.035262,0.033754,0.035262,0.033754,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed1.log
32,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_221145_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,29,best_val_zeta,0.2877347419659297,0.12091978980849187,0.41546471044421196,-0.11689245235174894,12,0.004027,0.002819,0.004027,0.002819,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed2.log
32,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_222832_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,32,best_val_zeta,0.2852968176205953,0.39739783853292465,1.3882785240809123,-0.36369513099392253,12,0.033691,0.022203,0.033691,0.022203,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed3.log
32,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_224442_d32_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,24,best_val_zeta,0.30236005534728366,0.36975319186846417,1.221445878346761,-0.3373751665155093,12,0.032365,0.024295,0.032365,0.024295,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d32_seed4.log
64,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_230108_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,30,best_val_zeta,0.29971584926048916,0.3317253254354,1.0953986644744873,-0.27474279950062436,12,0.056967,0.056120,0.056967,0.056120,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed0.log
64,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_231944_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,18,best_val_zeta,0.3058200453718503,0.2215117091933886,0.7200270791848501,-0.19387478505571684,12,0.027632,0.024545,0.027632,0.024545,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed1.log
64,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_233803_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,47,best_val_zeta,0.2980377326409022,0.5601968094706535,1.86673004925251,-0.4414796754717827,12,0.118653,0.101334,0.118653,0.101334,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed2.log
64,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260722_235409_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,17,best_val_zeta,0.3008454665541649,0.11880244687199593,0.39166924854119617,-0.1058675975849231,12,0.012933,0.011542,0.012933,0.011542,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed3.log
64,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_001340_d64_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,20,best_val_zeta,0.30081480989853543,0.3795137157042821,1.2514707545439403,-0.2902838767816623,12,0.089194,0.089479,0.089194,0.089479,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d64_seed4.log
128,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_003341_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,15,best_val_zeta,0.29144345223903656,0.06159070537736019,0.21039679770668349,-0.04903889819979668,12,0.012551,0.010488,0.012551,0.010488,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed0.log
128,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_005419_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,15,best_val_zeta,0.26870906725525856,0.057672979620595775,0.2132627827425798,-0.04878820385783911,12,0.008884,0.006297,0.008884,0.006297,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed1.log
128,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_011631_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,15,best_val_zeta,0.268522293617328,0.043332712880025305,0.16197854715089002,-0.03604023096462091,12,0.007292,0.005452,0.007292,0.005452,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed2.log
128,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_013828_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,20,best_val_zeta,0.2806792880098025,0.45783698310454685,1.6213668783505757,-0.3151400573551655,12,0.142641,0.127644,0.142641,0.127644,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed3.log
128,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_020111_d128_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,17,best_val_zeta,0.29673171788454056,0.10560203343629837,0.35396118462085724,-0.08330824971199036,12,0.022291,0.019767,0.022291,0.019767,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d128_seed4.log
256,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_022316_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,16,best_val_zeta,0.30674167970816296,0.17835225723683834,0.5805724735061327,-0.11634590135266383,12,0.061997,0.069495,0.061997,0.069495,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed0.log
256,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_024441_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,18,best_val_zeta,0.31060172617435455,0.4369302491346995,1.3829920316735904,-0.3348356680944562,12,0.102073,0.090598,0.102073,0.090598,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed1.log
256,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_030658_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,16,best_val_zeta,0.25092560052871704,0.041545620964219175,0.16422778305908045,-0.03169265598990023,12,0.009852,0.007394,0.009852,0.007394,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed2.log
256,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_032953_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,17,best_val_zeta,0.292082816362381,0.14012274580697218,0.4783952919145425,-0.08084200415760279,12,0.059274,0.056154,0.059274,0.056154,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed3.log
256,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_035211_d256_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,18,best_val_zeta,0.26223256935675937,0.2704072445631027,1.0344227155049641,-0.1413311269134283,12,0.129044,0.121086,0.129044,0.121086,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d256_seed4.log
512,0,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_041445_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0,17,best_val_zeta,0.269384512056907,0.2038381832341353,0.7489275857806206,-0.08606406239171822,12,0.117751,0.102295,0.117751,0.102295,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed0.log
512,1,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_044358_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1,14,best_val_zeta,0.2523659331103166,0.023331785884996254,0.09161002996067207,-0.011813850219671925,12,0.011517,0.010626,0.011517,0.010626,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed1.log
512,2,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_051241_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2,16,best_val_zeta,0.25380178913474083,0.04922596116860708,0.1928462783495585,-0.03183403300742308,12,0.017390,0.015362,0.017390,0.015362,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed2.log
512,3,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_054123_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3,14,best_val_zeta,0.24979824696977934,0.026943916144470375,0.10779945986966293,-0.015073310273389021,12,0.011870,0.010940,0.011870,0.010940,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed3.log
512,4,/home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260723_061032_d512_h256_dep2_bs128_ep50_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4,15,best_val_zeta,0.27031859134634334,0.024215583068629105,0.08922074052194755,-0.012263734980175892,12,0.011951,0.010757,0.011951,0.010757,/home/omo26/Non-Rev-Owen/physionetmi/embedding_dim_seed_sweep/logs/d512_seed4.log
